rank2023,rank2022,rankchange,company,ownership,totalincome Rs cr,totalincome yoychange%,netincome Rs cr,netincome yoychange%,profit Rs cr,profit rank,profityoy change%,profit %of total income,interest cost Rs cr,interest cost %ebitda,cash&bankbalance Rs cr,total debt rs cr,debit-equity ratio(x),total assests rs cr,total assests rank,total assests yoy change%,networth Rs cr,networth rank,networth yoy change%,ronw(%),roce(%),employees (in nos),employees(rank),t12 avg m-cap Rs crore,tsr(%)
1,1,0,Reliance Industries,Mukesh Ambani,920274,25.00,877835,26.00,66702,1,10.00,7.00,19571,14.00,68664,451664,0.60,1290775,10,6.00,715872,1,0.00,9.9,10.0,389414,2,1665343,0.3
2,3,1,Indian Oil Corporation,Govt of India,872093,40.00,860702,43.00,9792,29,-61.00,1.00,7588,25.00,2097,148977,1.10,297502,28,9.00,139720,8,0.00,8.6,8.0,31095,36,119655,43.8
3,2,-1,LIC,Govt of India,792427,9.00,784628,8.00,35997,5,773.00,5.00,0,NAP,45499,0,0.00,4518867,2,8.00,46426,41,0.00,124.8,1.0,98463,13,395703,-2.4
4,4,0,ONGC,Govt of India,638965,27.00,632326,29.00,35440,6,-22.00,6.00,7889,12.00,29140,142255,0.50,485615,17,9.00,280647,4,0.00,14.1,13.3,26529,43,202533,50.5
5,6,1,Bharat Petroleum Corporation,Govt of India,477855,34.00,473187,36.00,2131,98,-82.00,0.00,3745,41.00,2574,69376,1.30,125088,56,6.00,53522,38,0.00,6.3,6.8,8713,117,75524,19.8
6,5,-1,State Bank of India,Govt of India,473378,16.00,350845,21.00,55648,2,57.00,12.00,189981,NAP,318312,4989688,0.00,5965535,1,11.00,331175,2,0.00,18.4,1.0,235858,6,513700,0.8
7,7,0,Tata Motors,Tata Group,357317,28.00,345967,24.00,2414,90,0.00,1.00,10225,32.00,37016,134113,3.00,217496,39,-2.00,45322,45,0.00,5.5,5.3,56727,23,185880,56.1
8,8,0,Tata Steel,Tata Group,248374,-2.00,243353,0.00,8760,31,-78.00,4.00,6299,20.00,13357,84893,0.80,204247,42,-2.00,102369,12,0.00,7.5,12.1,67784,20,139403,18.5
9,10,1,Tata Consultancy Services,Tata Group,228907,17.00,225458,18.00,42147,4,10.00,18.00,779,1.00,11032,7688,0.10,100786,65,1.00,90383,16,0.00,47.3,58.0,614795,1,1225352,8.2
10,9,-1,Hindalco Industries,Aditya Birla Group,221268,7.00,223202,14.00,10097,27,-26.00,5.00,3646,16.00,15368,60291,0.60,163076,45,7.00,94806,13,0.00,11.7,10.7,21440,55,99810,16.3
11,11,0,HDFC Bank,Diversified,204666,22.00,170754,26.00,45997,3,21.00,22.00,77780,NAP,197148,2139212,0.00,2530432,3,19.00,289438,3,0.00,17.2,2.0,173222,7,997944,-0.5
12,12,0,Larsen & Toubro,Diversified,189563,18.00,183341,17.00,10471,24,21.00,6.00,9445,35.00,22520,120650,1.40,225442,37,2.00,89326,17,0.00,14.7,12.6,53098,25,336218,46.6
13,13,0,ICICI Bank,Diversified,186179,18.00,121067,27.00,34037,7,36.00,18.00,50543,NAP,136456,1399894,0.00,1962861,4,12.00,211406,5,0.00,17.7,1.8,129020,9,642063,3.6
14,16,2,NTPC,Govt of India,178906,30.00,176207,33.00,16913,12,1.00,9.00,11447,24.00,4949,221626,1.50,380935,22,7.00,147023,7,0.00,12.1,9.7,NAVL,NAP,184334,38.1
15,14,-1,JSW Steel,Savitri Devi Jindal,170217,12.00,165960,13.00,4144,59,-80.00,2.00,6902,37.00,20714,80820,1.20,150472,48,4.00,65695,26,0.00,6.2,8.6,12856,92,180344,10.2
